0.00.010.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.010.426 W srv  llama_server: -----------------
0.00.010.431 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.010.432 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.010.432 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.010.432 W srv  llama_server: -----------------
0.00.011.678 I srv    load_model: loading model 'backend/models/Qwen3.5-9B-Q4_K_M.gguf'
0.03.209.983 I cmn          init: llama threadpool init, n_threads = 4
0.03.796.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.801.176 I srv  llama_server: model loaded
0.03.801.192 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.801.193 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.801.194 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.40.220.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.220.947 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.31.645.619 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.49, t =  51.42 s / 9.96 tokens per second
1.33.279.650 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    528, progress = 0.51, t =  53.06 s / 9.95 tokens per second
2.13.109.615 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    922, progress = 0.89, t =  92.89 s / 9.93 tokens per second
2.24.633.699 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1036, progress = 1.00, t = 104.41 s / 9.92 tokens per second
2.42.735.578 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   5.64 t/s, tg_3s =   5.69 t/s
2.45.756.990 I slot print_timing: id  0 | task 0 | n_gen =    117, tg =   5.64 t/s, tg_3s =   5.63 t/s
2.48.792.009 I slot print_timing: id  0 | task 0 | n_gen =    133, tg =   5.59 t/s, tg_3s =   5.27 t/s
2.48.971.388 I slot print_timing: id  0 | task 0 | prompt eval time =  104953.75 ms /  1040 tokens (  100.92 ms per token,     9.91 tokens per second)
2.48.971.400 I slot print_timing: id  0 | task 0 |        eval time =   23796.65 ms /   134 tokens (  178.92 ms per token,     5.59 tokens per second)
2.48.971.401 I slot print_timing: id  0 | task 0 |       total time =  128750.40 ms /  1174 tokens
2.48.971.408 I slot print_timing: id  0 | task 0 |    graphs reused =        133
2.48.971.537 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1173, truncated = 0
2.49.204.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.802
2.49.205.005 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
2.59.381.749 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =    101, progress = 1.00, t =  10.18 s / 9.92 tokens per second
3.16.899.712 I slot print_timing: id  0 | task 139 | n_gen =    100, tg =   5.83 t/s, tg_3s =   5.89 t/s
3.20.011.557 I slot print_timing: id  0 | task 139 | n_gen =    117, tg =   5.77 t/s, tg_3s =   5.46 t/s
3.22.414.656 I slot print_timing: id  0 | task 139 | prompt eval time =   10708.64 ms /   105 tokens (  101.99 ms per token,     9.81 tokens per second)
3.22.414.714 I slot print_timing: id  0 | task 139 |        eval time =   22500.98 ms /   131 tokens (  173.08 ms per token,     5.78 tokens per second)
3.22.414.740 I slot print_timing: id  0 | task 139 |       total time =   33209.62 ms /   236 tokens
3.22.414.766 I slot print_timing: id  0 | task 139 |    graphs reused =        262
3.22.417.911 I slot      release: id  0 | task 139 | stop processing: n_tokens = 1157, truncated = 0
3.22.638.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.344
3.22.670.954 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
4.13.882.931 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =    512, progress = 0.30, t =  51.21 s / 10.00 tokens per second
